language: Español (Latinoamérica)
    "Auto Pitch Tuning..." = "Arreglo Tonal Automático..."
    "Auto Pitch Tuning" = "Arreglo Tonal Automático"
    "Auto Pitch Tuning (Customized Style)..." = "Arreglo Tonal Automático (Estilo Personalizado)..."
      "Improvisation" = "Improvisación"
      "Random Seed" = "Semilla Aleatoria"
      "Enable Pitch Correction" = "Permitir Corrección Tonal"
      "Singing style" = "Estilo de Canto"
        "Vibrato 1" = "Vibrato 1"
        "Vibrato 2" = "Vibrato 2"
        "Rebasamiento" = "衔接力度"
        "Weak" = "Débil"
        "Strong" = "Fuerte"
      "Generating pitch..." = "Generando Arreglos..."
    "Rerun with New Random Seed" = "Rehacer con Semilla Aleatoria Nueva"
  "Melody" = "Melodía"
    "Ornament Selected Notes..." = "Ornamentar Notas Seleccionadas..."
    "Ornament Selected Notes" = "Ornamentar Notas Seleccionadas"
      "Tendency to split on the left" = "La tendencia de separación izquierda es..."
      "Tendency to split on the right" = "La tendencia de separación derecha es..."
      "Generating ornamentation..." = "Generando..."
  "Instant Mode" = "Modo Instantáneo"
    "Enable Instant Mode" = "Activar Modo Instantáneo"
    "Recompute Pitch for Selected Notes" = "Recomputar Tono para las Notas Seleccionadas"
    "Reset Pitch under Instant Mode" = "Restablecer tono bajo el Modo Instantáneo"
  "AI Retakes" = "Retomas AI"
    "Generate a New Take" = "Crear Toma Nueva"
    "Select the Next Take" = "Seleccionar Toma Siguiente"
    "Select the Previous Take" = "Seleccionar Toma Anterior"
    "Crop to Active Take" = "Borrar excepto Toma Activa"
    "Crop to Active Takes" = "Borrar excepto Tomas Activas"
    "Crop to Active/Liked Takes" = "Borrar excepto Tomas Activas/Gustadas"

"Project" = "Proyecto"
  "Tracks" = "Pistas"
  "Current Track: Mute" = "Silenciar Pista Seleccionada"
  "Current Track: Solo" = "Aislar Pista Seleccionada"
  "Current Track: Reset Mixer" = "Restablecer Mezcla a Pista Seleccionada"
  "Create a New Track" = "Crear una Pista Nueva"
  "Create a New Instrumental Track" = "Crear una Pista Instrumental Nueva"
  "Go to Track" = "Ir a Pista"
    "Go to the Next Track" = "Ir a Pista Siguiente"
    "Go to the Previous Track" = "Ir a Pista Anterior"
  "Groups" = "Grupos"
  "Set Voice" = "Voz"
  "Go to Group" = "Ir A Grupo"
    "Go to the Next Group" = "Ir al Grupo Siguiente"
    "Go to the Previous Group" = "Ir al Grupo Anterior"
    "Main Group" = "Grupo Principal"
  "Synchronize Tempo with Host" = "Sincronizar Tempo con Anfitrión"
    "No tempo information available." = "No hay informacion de tempo disponible。"

"Transport" = "Transporte"
  "Playback" = "Reproducción"
  "Play" = "Reproducir"
  "Pause" = "Pausar"
  "Stop" = "Parar"
  "Loop Over Selected Notes" = "Bucle (en Notas Seleccionadas)"
  "Position" = "Posición"
  "Seek to the Beginning" = "Ir al Principio"
  "Seek to the End" = "Ir al Fin"
  "Seek to Measure..." = "Ir al Compás..."
    "Seek to Measure" = "Ir al Compás"
    "Destination (measure number)" = "Número del Compás"

"Scripts" = "Scripts"
  "Rescan" = "Buscar"
  "Open Scripts Folder" = "Abrir Carpeta de Scripts"
  "Abort All Running Scripts" = "Abortar todos los Scripts Activos"
  "Launch Scripts" = "Iniciar Scripts"

"Misc" = "Otros"
  "Show Help (Online)" = "Ayuda (Online)"
  "About" = "Sobre Synthesizer V Studio"

"Arrangement" = "Arreglo"
  "Duplicate Track" = "Duplicar Pista"
  "Delete Track" = "Borrar Pista"
  "(No default voice)" = "(No hay una voz predeterminada)"
  "(No audio)" = "(No hay audio)"
  "Choose instrumental audio file" = "Escoge archivo de audio instrumental"
    "Import Audio" = "Importar Audio"
    "MP3 files do not support sample-exact seeking. Convert to WAV format?" = "Los archivos MP3 no soportan la busqueda exacta de muestras. ¿Lo quieres convertir a WAV?"
        "Keep using MP3 format." = "Mantener como MP3"
    "Convert to WAV" = "Convertir a WAV"
    "Converting..." = "Convirtiendo..."
    "Abort" = "Cancelar"

"Piano Roll" = "Piano"
  "Set Tempo here" = "Cambiar Tempo aquí"
  "Set Time Signature here" = "Cambiar la Medida del Compás"
  "Move loop start marker here" = "Mover inicio del bucle aquí"
  "Move loop end marker here" = "Mover fin del bucle aquí"
  "Add Parameter Panel" = "Nuevo Panel de Parámetros"
  "Group _" = "Grupo _"
  "Split Note" = "Partir Nota"
  "Merge Notes" = "Fusionar Notas"
  "Split Group" = "Partir Grupo"

"Parameters" = "Parámetros"
  "Pitch Deviation" = "Deviación Tonal"
  "Vibrato Envelope" = "Potencia del Vibrato"
  "Loudness" = "Volumen"
  "Tension" = "Tensión"
  "Breathiness" = "Aire"
  "Voicing" = "Apertura Vocal"
  "Gender" = "Género"
  "Tone Shift" = "Cambio Tonal"
  "cents" = "centavos"
  "MODOSVOCALESTEMP" = "MODOSVOCALESTEMP"

"Note Properties" = "Propiedades de Nota"
  "Navigation" = "Navegación"
    "PREV" = "PREV"
    "NEXT" = "SIG"
  "(multiple values)" = "(múltiples valores)"
  "Pitch Transition" = "Transición Tonal"
    "Offset" = "Compensación"
    "Duration Left" = "Duración - Izq"
    "Duration Right" = "Duración - Der"
    "Depth Left" = "Profundidad - Izq"
    "Depth Right" = "Profundidad - Der"
  "Vibrato" = "Vibrato"
    "Start" = "Inicio"
    "Left" = "Izq"
    "Right" = "Der"
    "Depth" = "Profundidad"
    "Phase" = "Fase"
    "Frequency" = "Frecuencia"
    "Jitter" = "Fluctuación"
  "Timing and Phonemes" = "Tiempo y Fonemas"
    "Note Offset" = "Compensación"
    "Duration" = "Duración"
    "Strength" = "Fuerza"
  "Expression Group" = "Grupo de Expresión"
    "Default" = "Por Defecto"

"Voice" = "Voz"
    "Current database (track)" = "Banco Seleccionado (Pista)"
    "Current database (group)" = "Banco Seleccionado (Grupo)"
      "(inherit track defaults)" = "(usar valores de pista)"
      "Database version" = "Version del Banco"
      "(not set)" = "(no escogida)"
      "(unload)" = "(descargar)"
      "Not specified"="No especificada"
      "_ (not installed)"="_ (no esta instalada)"
    "No voice loaded" = "Escoge una voz"
    "Load/Save Presets..." = "Abrir/Guardar Plantillas..."
      "Load" = "Abrir"
      "Save (overwrite)" = "Guardar (sobreescribir)"
      "Delete" = "Borrar"
      "Save to new preset..." = "Guardar a plantilla nueva..."
      "Save to new preset" = "Guardar a plantilla nueva"
      "Preset Name" = "Nombre de Plantilla"
    "Reset" = "Restablecer"
      "Inherit track settings" = "Usar valores de pista"
      "Reset to program defaults" = "Reestablecer"
  "Language" = "Lenguaje"
    "Sing in the following language" = "Lenguaje de Voz"
      "Japanese" = "Japonés"
      "Mandarin Chinese" = "Chino Mandarín"
      "English" = "Inglés"
      "_ (default)" = "_ (predeterminado)"
      "(no choices)" = "(no escogido)"
    "Use relaxed consonants" = "Activar relajación consonántica"
  "Tuning" = "Ajustes"
    "Key: _, A4 = _ Hz" = "Tono：_，A4 = _ Hz"
    "Pitch Shift" = "Deviación Tonal"
    "Key Shift" = "Deviación de Llave"
  "Vocal Mode" = "Modos Vocales"
    "Preset" = "Plantilla"
    "Customized" = "Personalizado"
  "Synthesis Engine" = "Motor de Síntesis"
    "Render Mode" = "Modo de Renderización"
      "(default)" = "(por defecto)"
      "Prefer Speed" = "Más Rápido"
      "Prefer Quality" = "Mejor Calidad"
  "Defaults - Pitch" = "Predeterminados - Tono"
  "Defaults - Vibrato" = "Predeterminados - Vibrato"
    "Freq" = "Frec"

"AI Retakes" = "Retomas AI"
  "Timbre" = "Timbre"
  "For pitch editing, AI Retakes are only available under Instant Mode." = "Las Retomas AI de tono solo están disponibles bajo el Modo Instantáneo"
  "No content is selected. Display global settings that apply to all the notes." = "No hay nada seleccionado. Estos cambios afectarán a todas las notas."
  "For timbre editing, AI Retakes are only available for AI voices with HDVM support." = "Para las Retomas AI de timbre se necesita una voz AI con HDVM o DPM."
  "Enter Instant Mode" = "Iniciar Modo Instantáneo"
  "Generate Take" = "Crear Retoma"
  "Takes" = "Retomas"
    "Selection: _" = "Selección: _"
    "Track: _" = "Pista: _"
    "Group: _" = "Grupo: _"
    "Default Take" = "Retoma Inicial"
    "Take _" = "Toma _"
    "Global Settings" = "Ajustes Globales"
    "Expressiveness" = "Expresividad"

"Library" = "Biblioteca"
  "Preview" = "Previsualizar"
  "_ notes (_)" = "_ notas (_)"
  "In _" = "En _"
  "measure _ / pitch _" = "compás _ / tono _"
  "(not in use)" = "(en desuso)"
  "Disband" = "Disolver"
  "Dissociate" = "Disociar"
  "Delete Instance" = "Borrar Instancia"
  "Delete Group" = "Borrar Grupo"

"Dictionary" = "Diccionario"
  "Current Dictionary" = "Diccionario Activo"
    "(no database specified)" = "(no se ha escogido un banco)"
    "(use program defaults)" = "(por defecto)"
  "New..." = "Nuevo..."
    "New Dictionary" = "Nuevo Diccionario"
    "A new dictionary will be created for \"_\" and \"_\"." = "Un nuevo diccionario sera creado para \"_\" y \"_\"."
    "Dictionary Name" = "Nombre"
  "Remove" = "Borrar"
  "Word" = "Palabra"
  "Pronunciation" = "Pronunciación"
  "Phonemes" = "Fonemas"
  "Set" = "OK"

"Render" = "Exportar"
    "Destination Folder" = "Destino"
      "Browse..." = "Escoger..."
      "Choose render destination" = "Escoge la ubicación para exportar"
    "File Name" = "Nombre"
      "untitled" = "SinNombre"
    "Bounce to Files" = "Exportar"
    "Abort (pending...)" = "Cancelar (en espera...)"
    "Abort (bouncing...)" = "Cancelar (exportando...)"
      "Failed to start bouncing." = "No se pudo exportar."
      "Please check the destination and file name." = "Por favor, revisa la ubicación y el nombre del archivo."
    "Mix Down" = "Mezcla"
    "Unselect All" = "Deseleccionar Todo"
  "Format" = "Formato"
    "Channels" = "Canales"
       "Mono" = "Mono"
       "Stereo" = "Estereo"
    "Aspiration Output" = "Exporte de Aspiración"
      "None" = "Ninguna"
      "As extra channels" = "Como canales extra"
      "As extra files" = "Como archivos extra"
      "As extra channels (isolated)" = "Como canales extra (isolados)"
      "As extra files (isolated)" = "Como archivos extra (isolados)"
    "Bit Depth" = "Profundidad"
      "16-bit" = "16 bits"
      "24-bit" = "24 bits"
      "32-bit float" = "32 bits flotante"
    "Sample Rate" = "Frecuencia"

"License and Updates" = "Licencias y Actualizaciónes"
  "Installed Products" = "Instalados"
    "Unknown vendor" = "Proveedor desconocido"
    "Not activated" = "Desactivado"
    "Basic Edition" = "Versión Basic"
    "Pro Edition" = "Versión Pro"
    "Updating..." = "Actualizando..."
    "Installing updates..." = "Instalando..."
    "Pending..." = "En espera..."
    "Checking updates..." = "Buscando actualizaciones..."
    "Updates available" = "Actualizaciones disponibles"
    "Check for Updates" = "Buscar Actualizaciones"
  "Status" = "Estado"
    "Installed versions" = "Versiones instaladas"
    "No product selected." = "No hay nada seleccionado."
    "Vendor: _" = "Proveedor: _"
    "Version number: _" = "Versión: _"
    "Free product." = "Producto gratis."
    "Paid product (_)." = "Producto pagado (_)."
    "Installation path: _" = "Ruta: _"
    "activated" = "activado"
    "not activated" = "desactivado"
    "Data corrupted. Please reinstall or seek customer support." = "Los datos se han corrompido. Por favor, reinstala o busca al soporte."
    "Updates available for version _." = "Actualización disponibles para la versión _."
    "This update requires the latest editor. Please update the editor first." = "Esta actualización requiere la ultima versión del editor."
    "Update" = "Actualizar"
    "Activate" = "Activar"
    "Deactivate" = "Desactivar"
    "Uninstall" = "Desinstalar"
    "Deactivate and Uninstall" = "Desactivar y Desinstalar"

"Settings" = "Ajustes"
  "General" = "General"
    "Interface Language" = "Lenguaje de UI"
    "Interface Scaling" = "Escala de UI"
    "Use OpenGL for UI graphics" = "Usar OpenGL para UI"
    "Show status bar" = "Mostrar barra de estado"
    "Automatically check for updates" = "Buscar actualizaciones automáticamente"
    "Allow telemetry data collection" = "Aceptar la colección de datos telemétricos"
  "Audio" = "Audio"
    "Audio System" = "Sistema de Audio"
    "Output Device" = "Dispositivo de Reproducción"
      "Built-in Output" = "Dispositivo por Defecto"
    "Sample Rate" = "Frecuencia"
    "Buffer Size" = "Tamaño del Bufer"
      "_ samples (_ ms)" = "_ muestras (_ ms)"
    "Channel Layout" = "Layout de Canales"
      "Master Combined" = "Combinacion Maestrada"
      "Master Aspiration Isolated" = "Aspiración Isolada Maestrada"
      "Track Combined" = "Pistas Combinadas"
      "Track Aspiration Isolated" = "Aspiración Isolada de Pista"
    "Master Gain" = "Ganancia Maestrada"
  "Editor" = "Editor"
    "Enable instant mode by default" = "Siempre activar Modo Instantáneo"
    "Follow playheads during playback" = "Seguir línea de reproducción"
    "Overlap-less note resizing" = "Desactivar superposición de notas"
    "Show animated rendering status" = "Mostrar animación de renderización"
    "Show character image (if found)" = "Mostrar foto de personaje (si se encuentra)"
    "Image Transparency" = "Transparencia de Imagen"
    "Horizontal Navigation" = "Navegación Horizontal"
      "Mouse Wheel" = "Rueda del Mouse"
      "Ctrl + Mouse Wheel" = "Ctrl + Rueda"
      "Shift + Mouse Wheel" = "Shift + Rueda"
    "Horizontal Zooming" = "Zoom Horizontal"
    "Vertical Navigation" = "Navegación Vertical"
    "2D mouse wheel for scrolling" = "Rueda 2D para desplazar"
    "Default Pasting Behavior" = "Conducta de Pegado"
    "Note Default Lyrics" = "Letra Por Defecto"
  "Parameter Options" = "Ajustes de Parámetros"
    "Hide points in freehand mode" = "Esconder puntos en modo libre"
    "Auto-insert anchor points" = "Auto-insertar puntos ancla"
    "Simplify freehand-drawn curves" = "Simplificar curvas dibujadas en modo libre"
    "Snap points to zero" = "Ajustar puntos al cero"
  "Rendering" = "Renderización"
    "Background Threads" = "Hilos de Fondo"
    "Playback Buffer Size" = "Tamaño del Bufer de Reproducción"
      "blocks" = "bloques"
    "Engine Sample Rate" = "Frecuencia Muestral del Motor"
    "Power Management" = "Manejo de Energía"
      "Max Performance" = "Máx. Poder"
      "Balanced" = "Balanceado"
      "Power Save" = "Guardar Energía"
    "Restart Live Rendering System" = "Reiniciar Sistema de Renderización en Vivo"
  "Keyboard" = "Teclado"
    "Shortcuts" = "Atajos"
      "(not mapped)" = "(sin asignar)"
    "Edit Keyboard Shortcuts" = "Editar"
      "Remove Shortcut" = "Borrar"
      "Currently assigned to: " = "Asignado a: "
      "Press a key combination to reassign..." = "Presiona una combinación de teclas para reasignar..."
      "Please press a key combination now..." = "Presiona una combinación de teclas ahora..."
    "Reset Keyboard Shortcuts" = "Restablecer Atajos"

"OK" = "Ok"
"Cancel" = "Cancelar"
"Yes" = "Sí"
"No" = "No"

"Unnamed Track" = "Pista Sin Nombre"
"untitled" = "sin nombre"

"The current voice database does not support Auto Pitch Tuning." = "Este banco de voz no puede usar los Arreglos Tonales Automáticos."
"A voice database must be loaded to use Auto Pitch Tuning." = "Escoge un banco de voz para usar los Arreglos Tonales Automáticos"
"This feature requires a voice with second-generation Auto Pitch Tuning feature." = "Esta función necesita un banco con Arreglo Tonal Automático de 2nda generación."

"Edit Time Signature" = "Editar Medida del Compás"
  "Create a new time signature marker." = "Edita la medida del compás"
  "Numerator" = "Numerador"
  "Denominator" = "Denominador"
  "Invalid Time Signature" = "Medida Incorrecta"
    "The numerator should be a positive integer." = "El numerador debe de ser un número positivo."
    "The denominator should be 2, 4, 8, or 16." = "El denominador debe de ser 2, 4, 8, o 16."

"Edit Tempo Marker" = "Editar Tempo"
  "Create a new tempo marker." = "Edita el Tempo."
  "Beats per minute" = "Pulsos por Minuto (BPM)"
  "Invalid Tempo" = "Tempo Incorrecto"
    "Beats per minute should be a positive number." = "El BPM debe de ser un número positivo."

"Import Midi" = "Importar MIDI"
  "Track" = "Pista"
  "_ notes" = "_ notas"
  "Tracks to Import" = "Pistas a Importar"
  "Clean up the imported project?" = "¿Arreglar el archivo importado?"
    "I will process it manually." = "Lo arreglaré manualmente."

"Open Project" = "Abrir Proyecto"
  "Project file does not exist." = "Este archivo no existe."
  "Detected the following versions of the voice databases, which are not installed.\nDo you want to open the project with the latest version?\n\n_" = "Se detectaron los siguientes bancos de voz, los cuales no están instalados.\n¿Quieres abrir este proyecto con la última versión?\n\n_"
"Save Project" = "Guardar Proyecto"
"Export as Midi" = "Exportar como MIDI"
"Export as UST" = "Exportar como UST"
"Import" = "Importar"
  "Failed to import uploaded file." = "No se pudo importar el archivo."
  "Failed to import MIDI." = "No se pudo importar el MIDI."
  "Format not supported: '_'" = "Este formato no es válido: '_'"
  "Create new tracks for the imported project?" = "¿Crear nuevas pistas para el proyecto importado?"
  "Create New Tracks" = "Crear Nuevas Pistas"
  "Reopen as New Project" = "Abrir como Proyecto Nuevo"

"Insert Lyrics" = "Insertar Letras"
  "Lyrics (separated by spaces)" = "Letras (separadas por espacios)"
  "Pattern Fill" = "Llenar como Patrón"
  "Separate into Characters" = "Separar por Letras"

"Auto Recovery" = "Autorrecuperación"
  "A crashed session is found. View recovered files?" = "Se encontró una sesión interrumpida. ¿Quieres ver los archivos recuperados?"

"Save Failed" = "Error al Guardar"
  "Projects cannot be saved to the recovery folder. Please select another location." = "No se ha podido guardar. Por favor, escoge un nuevo punto de recuperación."

"No audio device is available. Please check the audio settings." = "No hay un dispositivo de reproducción disponible. Por favor, revisa los ajustes." 

"Quit" = "Salir"
  "Discard unsaved changes?" = "¿Descartar cambios sin guardar?"
  "Discard" = "Descartar"

"Telemetry Consent" = "Consentimiento Telemétrico"
  "Synthesizer V Studio collects telemetry data used to help Dreamtonics improve the software, for example, to fix crashes and to decide what features to be added." = "Dreamtonics, a través de Synthesizer V Studio, colecciona datos telemétricos para mejorar el programa, por ejemplo, para arreglar problemas y/o decidir que funciones agregar."
  "Data sent to Dreamtonics include the system status, the frequency and pattern of using the software's features, the incidents of crashes." = "Los datos enviados a Dreamtonics incluyen el estado del sistemma, la frecuencia y patrones de uso de las funciones del programa, y los incidentes de crashes."
  "Synthesizer V Studio does not collect any personal data or project data. The data is anonymous and does not include any information that can be used to identify the user." = "Synthesizer V Studio no colecciona datos personales o de los proyectos. Esta información es anónima y no contiene nada que pueda ser usado para identificar al usuario."
  "Accept and help make Synthesizer V Studio better" = "Acepto, quiero ayudar a que Synthesizer V Studio mejore."
  "Decline" = "No quiero acceder a esta colección de datos."

"Copy-Paste Preference" = "Ajustes de Copia y Pega"
  "Contents can be pasted at the playhead's position or pasted with an offset to retain the screen position. Please select the default pasting behavior." = "Los contenidos pueden ser copiados a la posición de la línea de reproducción o con un defase para mantenerse en la pantalla. Por favor, selecciona tu preferencia."
  "Paste at the playhead" = "Pegar en la línea"
  "Paste at the same position on screen" = "Pegar en la pantalla"

"Update" = "Actualiza Synthesizer V Studio"
  "A newer version of Synthesizer V Studio is available. Download update?" = "Hay una nueva versión de Synthesizer V Studio disponible. ¿Quieres descargarla?"

"Project Conversion" = "Conversión de Proyecto"
  "Pitch deviation parameters will be modified when switched to instant mode. Are you sure to continue?" = "El parámetro de Deviación Tonal será modificado al iniciar el Modo Instantáneo. ¿Quieres continuar?"
  "Pitch deviation parameters will be modified when instant mode is switched off. Are you sure to continue?" = "El parámetro de Deviación Tonal sera modificado al desactivar el Modo Instantáneo. ¿Quieres continuar?"
  "Yes, convert the project." = "Sí, convertir."
  "Computing pitch..." = "Calculando tono..."

"== System Info ==" = "== 系统信息 =="
"== Type Checks ==" = "== 类型检查 =="
"Report generated at _." = "报告生成于 _。"
"Built on _." = "构建于 _。"
"Double click to copy this report." = "双击以复制本报告。"
"VST is a trademark of Steinberg Media Technologies GmbH, registered in Europe and other countries." = "VST 是 Steinberg Media Technologies 公司的商标，注册于欧洲和其它国家。"
"Show third party licenses." = "显示第三方协议"

"Neural Networks Performance Tuner..." = "人工神经网络性能调整工具..."
  "Neural Networks Performance Tuner" = "人工神经网络性能调整工具"
  "This is a fully automated tool that tunes the Dreamtonics Neural Network Inference (DNNI) engine for maximum performance. DNNI is used to accelerate AI voice rendering. By pressing start, it will run a few benchmarks and pick the best configuration for your machine." = "本自动化工具能够配置 Dreamtonics 神经网络推断引擎 (DNNI) 以获得最高性能。 DNNI 用于加速 AI 歌声渲染。 若点击开始，本工具将执行数项测试并从中选择最适合您设备的配置。"
  "Start Benchmark" = "开始性能测试"
  "Apply and restart Live Rendering System" = "应用并重新启动实时渲染系统"

"invocation error" = "调用错误"
"_ arguments(s) expected, got _." = "期待 _ 个参数，然而实际获得了 _ 个。"
"failed to access a deleted '_' object (argument _)." = "尝试获取一个已被删除的 '_' 对象 (参数 _)。"
"failed to add an unmanaged '_' object (argument _)." = "尝试添加一个非托管的 '_' 对象 (参数 _)。"
"type error ('_' expected)." = "类型错误 (期待 '_' 类型)。"
"out-of-bound access (index = _, size = _)." = "访问超出范围 (索引为 _， 大小为 _)。"
"'NoteGroup' object expected." = "期待 'NoteGroup' 对象"。
"unknown object type '_'." = "未知的对象类型 '_'。"
"encountered an object of unsupported type." = "遇到了一个未支持类型的对象。"
"the target group has unfinished edits." = "目标音符组包含未完成的编辑操作。"
"the target track has unfinished edits." = "目标音轨包含未完成的编辑操作。"
"duration must be positive." = "长度必须为正数。"
"the pitch must be in the range [0, 127]." = "音高必须在 [0, 127] 的范围内。"
"invalid input type." = "无效的输入类型。"
"NoteGroupReference target can't be reset." = "不得重置 NoteGroupReference 的目标。"
"the added NoteGroupReference has no target NoteGroup." = "添加的 NoteGroupReference 缺少目标 NoteGroup。"
"the added track contains a NoteGroupReference with no target NoteGroup." = "添加的音轨包含一个缺少目标 NoteGroup 的 NoteGroupReference。"
"the added track contains a NoteGroupReference pointing to a NoteGroup that does not belong to this project." = "添加的音轨包含一个 NoteGroupReference，其目标指向一个不属于本项目的 NoteGroup。"
"the main group cannot be selected." = "不得选择主音符组。"
"can't select a note outside of the current scope." = "无法选择当前范围以外的音符。"
"can't set to a track outside of the current project." = "不得设定到当前项目以外的音轨。"
"can't set to a group outside of the current project." = "不得设定到当前项目以外的音符组。"
"Calling a method without the object." = "调用参数但没有提供对象。"
"A function is expected." = "期待一个函数。"
"Garbage collection failed." = "垃圾回收失败。"

"Load Script" = "载入脚本"
  "Script '_' failed to load because it requires the latest Synthesizer V Studio to run." = "脚本 '_' 加载失败，因为它需要最新的 Synthesizer V Studio 才能运行。"

"Scripting Error" = "脚本错误"
  "An error occurred in script '_':" = "脚本 '_' 发生了错误："
  "To troubleshoot, you may contact the script author, _." = "为解决错误，您可联系该脚本作者, _。"
  "In function '_', line _," = "在函数 '_'， 第 _ 行，"

"Activate " = "激活 "
  "Activation" = "激活"
  "Please enter a 25-digit activation code." = "请输入一个 25 位的激活码。"
  "_ has been activated successfully." = "成功激活了 _。"
"Deactivate " = "撤销激活"
  "Deactivation" = "撤销激活"
  "Connecting to the activation server..." = "连接到激活服务器..."
  "_ has been deactivated successfully." = "成功撤销激活了 _。"

"Invalid activation code." = "无效的激活码。"
"Please check your internet connection." = "请检查您的网络连接。"
"This activation code is being used on another device." = "该激活码已被另一台设备使用。"
"This product has been registered already." = "该产品已经被激活。"
"This activation code is for another product." = "该激活码属于另一个产品。"
"Other error. Please report this incident to Dreamtonics." = "其他错误。请向 Dreamtonics 汇报问题。"

"Update" = "更新"
  "Failed to download update for _." = "下载 _ 更新失败。"
  "Failed to install update packages for _." = "安装 _ 的更新包失败。"

"Voice Installer" = "声库安装向导"
  "Previous" = "上一步"
  "Next" = "下一步"
  "Package content is missing." = "安装包内容缺失。"
  "Verifying data integrity..." = "正在检查数据完整性..."
  "Data corruption detected." = "检测到数据损坏。"
  "Checking installation environment..." = "检查安装环境..."
  "Uninstalling the existing version..." = "正在卸载现存的版本..."
  "Failed to overwrite the existing product." = "覆盖现存的产品失败。"
  "Copying files..." = "正在复制文件..."
  "Failed to create the voice directory." = "无法创建声库文件夹。"
  "Press next to continue if you agree with the following terms." = "如果您同意以下的条款，请按下一步继续。"
  "Choose the destination for voice data." = "选择歌声数据的安装目标。"
  "Choose installation destination." = "选择安装目标。"
  "The destination needs to be a valid directory." = "目标应当为一个合理的文件夹。"
  "_ (ver. _) has been successfully installed." = "成功安装 _ (ver. _)。"
  "Installation was aborted due to an error:" = "由于发生了错误，安装被中止："
  "Terminating rendering tasks in progress..." = "终止正在进行的渲染任务..."

"Voice Update" = "声库更新"
